Time,Robot_x3,Robot_y3
16.61384105682373,0.0,0.0
16.66647505760193,0.5,0.0
16.717132091522217,0.5,0.0
16.770854949951172,0.5,0.0
16.82096791267395,0.5,0.0
16.87083101272583,0.5,0.0
16.925194025039673,0.5,0.0
16.9781551361084,0.5,0.0
17.028402090072632,0.5,0.0
17.087832927703857,0.5,0.0
17.139380931854248,0.0,0.0
17.18364191055298,0.0,0.0
17.23712706565857,0.0,0.0
17.286386013031006,0.0,0.0
17.344074010849,0.0,0.0
17.388983964920044,0.0,0.0
17.442641973495483,0.0,0.0
17.488593101501465,0.0,0.0
17.54024600982666,0.0,0.0
17.593809127807617,0.0,0.0
17.641021013259888,0.0,0.0
17.690495014190674,0.0,0.0
17.73522114753723,0.0,0.0
17.78848099708557,0.0,0.0
17.846590995788574,0.0,0.0
17.90876603126526,0.0,0.0
17.952522039413452,0.0,0.0
18.002114057540894,0.0,0.0
18.052953004837036,0.0,0.0
18.10210108757019,0.0,0.0
18.15048313140869,0.0,0.0
18.192893981933594,0.0,0.0
18.241440057754517,0.0,0.0
18.298124074935913,0.0,0.0
18.34256601333618,0.0,0.0
18.391932010650635,0.0,0.0
18.436238050460815,0.0,0.0
18.48008704185486,0.0,0.0
18.529709100723267,0.0,0.0
18.57339596748352,0.0,0.0
18.624001026153564,0.0,0.0
18.665765047073364,0.0,0.0
18.718512058258057,0.0,0.0
18.773592948913574,0.0,0.0
18.816587924957275,0.0,0.0
18.870474100112915,0.0,0.0
18.91964101791382,0.0,0.0
18.96316909790039,0.0,0.0
19.02362298965454,0.0,0.0
19.066951036453247,0.0,0.0
19.11743998527527,0.0,0.0
19.178794145584106,0.0,0.0
19.22266411781311,0.0,0.0
19.26727604866028,0.0,0.0
19.3208270072937,0.0,0.0
19.370599031448364,0.0,0.0
19.41145396232605,0.0,0.0
19.46240997314453,0.0,0.0
19.50537109375,0.0,0.0
19.557764053344727,0.0,0.0
19.618391036987305,0.0,0.0
19.659409999847412,0.5,0.0
19.715453147888184,0.5,0.0
19.78171396255493,0.5,0.0
19.836405992507935,0.5,0.0
19.89349603652954,0.5,0.0
19.942961931228638,0.5,0.0
20.001769065856934,0.5,0.0
20.050287008285522,0.0,0.0
20.105170965194702,0.0,0.0
20.161231994628906,0.5,0.0
20.23279094696045,0.5,0.0
20.287666082382202,0.5,0.0
20.339481115341187,0.5,0.0
20.395990133285522,0.5,0.0
20.444334030151367,0.5,0.0
20.506942987442017,0.5,0.0
20.56030297279358,0.5,0.0
20.61387610435486,0.5,0.0
20.66012692451477,0.5,0.0
20.71422004699707,0.5,0.0
20.764363050460815,0.5,0.0
20.824038982391357,0.5,0.0
20.878790140151978,0.5,0.0
20.93020796775818,0.5,0.0
20.98625111579895,0.5,0.0
21.04145312309265,0.5,0.0
21.097365140914917,0.5,0.0
21.16624093055725,0.5,0.0
21.210925102233887,0.5,0.0
21.26337504386902,0.5,0.0
21.32258105278015,0.5,0.0
21.371120929718018,0.5,0.0
21.428956031799316,0.5,0.0
21.482502937316895,0.5,0.0
21.531078100204468,0.5,0.0
21.56778311729431,0.5,0.0
21.61966300010681,0.5,0.0
21.657758951187134,0.0,0.0
21.713961124420166,0.0,0.0
21.773571014404297,0.0,0.0
21.818440914154053,0.0,0.0
21.868669986724854,0.0,0.0
21.915919065475464,0.0,0.0
21.97443413734436,0.0,0.0
22.040070056915283,0.0,0.0
22.08748507499695,0.0,0.0
22.132286071777344,0.0,0.0
22.195965051651,0.0,0.0
22.24790596961975,0.0,0.0
22.29865598678589,0.0,0.0
22.34456491470337,0.0,0.0
22.394175052642822,0.0,0.0
22.43989896774292,0.0,0.0
22.486380100250244,0.0,0.0
22.539907932281494,0.0,0.0
22.58715295791626,0.0,0.0
22.626724004745483,0.0,0.0
22.678590059280396,0.0,0.0
22.727308988571167,0.0,0.0
22.780560970306396,0.0,0.0
22.82644009590149,0.0,0.0
22.86536192893982,0.0,0.0
22.91859006881714,0.0,0.0
22.967814922332764,0.0,0.0
23.009774923324585,0.0,0.0
23.056568145751953,0.0,0.0
23.100276947021484,0.0,0.0
23.14671301841736,0.0,0.0
23.192837953567505,0.0,0.0
23.241963148117065,0.0,0.0
23.29603409767151,0.0,0.0
23.341238975524902,0.0,0.0
23.38782811164856,0.0,0.0
23.444555044174194,0.0,0.0
23.492902994155884,0.0,0.0
23.540719032287598,0.0,0.0
23.587258100509644,0.0,0.0
23.629710912704468,0.0,0.0
23.671823978424072,0.0,0.0
23.726866960525513,0.0,0.0
23.77510404586792,0.0,0.0
23.819175958633423,0.0,0.0
23.871623039245605,0.0,0.0
23.91552209854126,0.0,0.0
23.96052098274231,0.0,0.0
24.012248039245605,0.0,0.0
24.06155014038086,0.0,0.0
24.115777015686035,0.0,0.0
24.156898021697998,0.0,0.0
24.204318046569824,0.0,0.0
24.25836205482483,0.0,0.0
24.303935050964355,0.0,0.0
24.349610090255737,0.0,0.0
24.395841121673584,0.0,0.0
24.438897132873535,0.0,0.0
24.481627941131592,0.0,0.0
24.538633108139038,0.0,0.0
24.576739072799683,0.0,0.0
24.626618146896362,0.0,0.0
24.673119068145752,0.0,0.0
24.72304606437683,0.0,0.0
24.77034592628479,0.0,0.0
24.81668210029602,0.0,0.0
24.861799001693726,0.0,0.0
24.9078049659729,0.0,0.0
24.956254959106445,0.0,0.0
25.00636911392212,0.0,0.0
25.05539894104004,0.0,0.0
25.10221791267395,0.0,0.0
25.15362000465393,0.0,0.0
25.19685411453247,0.0,0.0
25.24641513824463,0.0,0.0
25.28982901573181,0.0,0.0
25.338114976882935,0.0,0.0
25.386014938354492,0.0,0.0
25.423716068267822,0.0,0.0
25.475090980529785,0.0,0.0
25.52226495742798,0.0,0.0
25.566613912582397,0.0,0.0
25.619504928588867,0.0,0.0
25.661617040634155,0.0,0.0
25.70891308784485,0.0,0.0
25.756803035736084,0.0,0.0
25.807021141052246,0.0,0.0
25.858798027038574,0.0,0.0
25.907310009002686,0.0,0.0
25.96321201324463,0.0,0.0
26.0107319355011,0.0,0.0
26.056216955184937,0.0,0.0
26.102848052978516,0.0,0.0
26.149281978607178,0.0,0.0
26.193231105804443,0.0,0.0
26.24388599395752,0.0,0.0
26.28587794303894,0.0,0.0
26.337687015533447,0.0,0.0
26.38619899749756,0.0,0.0
26.42715096473694,0.0,0.0
26.48431396484375,0.0,0.0
26.539082050323486,0.0,0.0
26.58473491668701,0.0,0.0
26.6323721408844,0.0,0.0
26.680181980133057,0.0,0.0
26.72733998298645,0.0,0.0
26.77337908744812,0.5,0.0
26.828943967819214,0.5,0.0
26.874522924423218,0.5,0.0
26.92130398750305,0.5,0.0
26.969895124435425,0.5,0.0
27.01824712753296,0.5,0.0
27.066102027893066,0.5,0.0
27.11736798286438,0.5,0.0
27.159677028656006,0.5,0.0
27.211957931518555,0.0,0.0
27.26879096031189,0.5,0.0
27.319392919540405,0.5,0.0
27.375706911087036,0.5,0.0
27.42936897277832,0.5,0.0
27.477078914642334,0.5,0.0
27.528443098068237,0.5,0.0
27.584206104278564,0.5,0.0
27.629528045654297,0.5,0.0
27.68195605278015,0.5,0.0
27.723024129867554,0.5,0.0
27.78237295150757,0.5,0.0
27.835335969924927,0.5,0.0
27.881380081176758,0.5,0.0
27.932311058044434,0.5,0.0
27.97410011291504,0.5,0.0
28.025293111801147,0.5,0.0
28.069103002548218,0.5,0.0
28.115190982818604,0.5,0.0
28.168606996536255,0.5,0.0
28.20987296104431,0.5,0.0
28.258007049560547,0.5,0.0
28.30638813972473,0.5,0.0
28.366127967834473,0.5,0.0
28.40392804145813,0.5,0.0
28.45477294921875,0.5,0.0
28.503232955932617,0.5,0.0
28.55083203315735,0.5,0.0
28.603515148162842,0.5,0.0
28.646625995635986,0.5,0.0
28.694638967514038,0.5,0.0
28.743436098098755,0.0,0.0
28.792463064193726,0.0,0.0
28.830992937088013,0.0,0.0
28.878230094909668,0.0,0.0
28.930520057678223,0.0,0.0
28.981570959091187,0.0,0.0
29.02208113670349,0.0,0.0
29.067654132843018,0.0,0.0
29.119586944580078,0.0,0.0
29.167593955993652,0.0,0.0
29.217987060546875,0.0,0.0
29.256176948547363,0.0,0.0
29.30626606941223,0.0,0.0
29.35093402862549,0.0,0.0
29.398112058639526,0.0,0.0
29.44345498085022,0.0,0.0
29.497542142868042,0.0,0.0
29.549154043197632,0.0,0.0
29.602280139923096,0.0,0.0
29.6532940864563,0.0,0.0
29.697216987609863,0.0,0.0
29.743858098983765,0.0,0.0
29.791707038879395,0.0,0.0
29.84038805961609,0.0,0.0
29.88449501991272,0.0,0.0
29.930853128433228,0.0,0.0
29.975297927856445,0.0,0.0
30.01926612854004,0.0,0.0
30.067431926727295,0.0,0.0
30.108588933944702,0.0,0.0
30.157459020614624,0.0,0.0
30.198101043701172,0.5,0.0
30.24581503868103,0.5,0.0
30.289042949676514,0.5,0.0
30.347656965255737,0.5,0.0
30.39406704902649,0.5,0.0
30.442287921905518,0.5,0.0
30.48352313041687,0.5,0.0
30.53692603111267,0.5,0.0
30.593276023864746,0.0,0.0
30.637845993041992,0.0,0.0
30.683438062667847,0.5,0.0
30.733853101730347,0.5,0.0
30.791057109832764,0.5,0.0
30.835402011871338,0.5,0.0
30.87974214553833,0.5,0.0
30.928956985473633,0.5,0.0
30.97831892967224,0.5,0.0
31.032047986984253,0.5,0.0
31.07426905632019,0.5,0.0
31.125438928604126,0.5,0.0
31.173102140426636,0.5,0.0
31.220097064971924,0.5,0.0
31.266268014907837,0.5,0.0
31.32026696205139,0.5,0.0
31.378560066223145,0.5,0.0
31.426172971725464,0.5,0.0
31.47975206375122,0.5,0.0
31.538636922836304,0.5,0.0
31.58702802658081,0.5,0.0
31.631937980651855,0.5,0.0
31.684689044952393,0.5,0.0
31.740986108779907,0.5,0.0
31.787557125091553,0.5,0.0
31.83930993080139,0.5,0.0
31.882673025131226,0.5,0.0
31.93284797668457,0.5,0.0
31.98259210586548,0.5,0.0
32.03140211105347,0.5,0.0
32.07784700393677,0.5,0.0
32.12695503234863,0.5,0.0
32.178240060806274,0.5,0.0
32.219907999038696,0.5,0.0
32.26879096031189,0.5,0.0
32.31984996795654,0.5,0.0
32.36644792556763,0.5,0.0
32.42332911491394,0.5,0.0
32.46671199798584,0.5,0.0
32.51820111274719,0.5,0.0
32.56671500205994,0.5,0.0
32.61489510536194,0.5,0.0
32.66120004653931,0.5,0.0
32.70841693878174,0.5,0.0
32.757189989089966,0.5,0.0
32.803791999816895,0.5,0.0
32.844375133514404,0.5,0.0
32.905596017837524,0.5,0.0
32.9592981338501,0.5,0.0
33.005489110946655,0.5,0.0
33.05537796020508,0.5,0.0
33.098119020462036,0.5,0.5
33.14837408065796,0.0,0.5
33.205820083618164,0.0,0.5
33.24412202835083,0.0,0.5
33.299307107925415,0.0,0.5
33.34657597541809,0.0,0.5
33.3937029838562,0.0,0.5
33.43688893318176,0.0,0.5
33.48591494560242,0.0,0.5
33.53465414047241,0.0,0.0
33.59415602684021,0.0,0.5
33.637853145599365,0.0,0.5
33.680241107940674,0.0,0.5
33.723737955093384,0.0,0.5
33.77256894111633,0.0,0.5
33.817758083343506,0.0,0.5
33.86794996261597,0.0,0.5
33.918869972229004,0.0,0.5
33.9577419757843,0.0,0.5
34.00749611854553,0.0,0.0
34.057496070861816,0.0,0.0
34.10255193710327,0.0,0.0
34.15373492240906,0.0,0.0
34.19840908050537,0.0,0.0
34.24717307090759,0.0,0.0
34.300419092178345,0.0,0.0
34.34050798416138,0.0,0.0
34.387771129608154,0.0,0.0
34.44200897216797,0.0,0.0
34.497857093811035,0.0,-0.5
34.54688596725464,0.0,-0.5
34.594001054763794,0.0,-0.5
34.642476081848145,0.0,-0.5
34.68600392341614,0.0,-0.5
34.73423910140991,0.0,-0.5
34.78336000442505,0.0,-0.5
34.834481954574585,0.0,-0.5
34.87700009346008,0.0,-0.5
34.93082594871521,0.0,-0.5
34.97444200515747,0.0,-0.5
35.01971411705017,0.0,-0.5
35.069812059402466,0.0,-0.5
35.11735796928406,0.0,-0.5
35.167320013046265,0.0,-0.5
35.21313500404358,0.0,-0.5
35.259974002838135,0.0,-0.5
35.30775713920593,0.0,-0.5
35.35792112350464,0.0,-0.5
35.415481090545654,0.0,-0.5
35.4602689743042,0.0,-0.5
35.50865912437439,0.0,-0.5
35.55748510360718,0.0,-0.5
35.6010799407959,0.0,-0.5
35.6532940864563,0.0,-0.5
35.70626211166382,0.0,-0.5
35.75048613548279,0.0,-0.5
35.80356311798096,0.0,-0.5
35.85210204124451,0.0,-0.5
35.90036201477051,0.0,-0.5
35.94960808753967,0.0,-0.5
36.00223994255066,0.0,-0.5
36.0594220161438,0.0,-0.5
36.114246129989624,0.0,-0.5
36.159493923187256,0.0,-0.5
36.207473039627075,0.0,-0.5
36.26095104217529,0.0,-0.5
36.30879211425781,0.0,-0.5
36.35802698135376,0.0,-0.5
36.40678691864014,0.0,-0.5
36.456522941589355,0.0,-0.5
36.51260709762573,0.0,-0.5
36.557021141052246,0.0,-0.5
36.613287925720215,0.0,-0.5
36.65777111053467,0.0,-0.5
36.70078706741333,0.0,-0.5
36.74699807167053,0.0,-0.5
36.79773807525635,0.0,-0.5
36.8414089679718,0.0,-0.5
36.889734983444214,0.0,-0.5
36.94591212272644,0.0,-0.5
36.987709045410156,0.0,-0.5
37.038772106170654,0.0,-0.5
37.07957911491394,0.0,-0.5
37.130964040756226,0.0,-0.5
37.17570996284485,0.0,-0.5
37.226089000701904,0.0,-0.5
37.26983308792114,0.0,-0.5
37.3135941028595,0.0,-0.5
37.3674681186676,0.0,-0.5
37.4193639755249,0.0,-0.5
37.470837116241455,0.0,0.0
37.51772594451904,0.0,0.0
37.571295976638794,0.0,0.0
37.63088607788086,0.0,0.0
37.67497491836548,0.0,0.0
37.72397303581238,0.0,0.0
37.76793813705444,0.0,0.0
37.81886100769043,0.0,0.0
37.86821699142456,0.0,0.0
37.92232298851013,0.0,0.0
37.96382808685303,0.0,0.0
38.01321601867676,0.0,0.0
38.063344955444336,0.0,0.0
38.106637954711914,0.0,0.0
38.152095079422,0.0,0.0
38.20312809944153,0.0,0.0
38.246626138687134,0.0,0.0
38.29683494567871,0.0,0.0
38.350909948349,0.0,0.0
38.39422106742859,0.0,0.0
38.451138973236084,0.0,0.0
38.49760913848877,0.0,0.0
38.55182504653931,0.0,0.0
38.59158110618591,0.0,0.0
38.64133906364441,0.0,0.0
38.68411111831665,0.0,0.0
38.73501491546631,0.0,0.0
38.79666209220886,0.0,0.0
38.84025192260742,0.0,0.0
38.88697791099548,0.0,0.0
38.93908500671387,0.0,0.0
38.98393797874451,0.0,0.0
39.029443979263306,0.0,0.0
39.083959102630615,0.0,0.0
39.12223792076111,0.0,0.0
39.17686891555786,0.0,0.0
39.224722146987915,0.0,0.0
39.27703809738159,0.0,0.0
39.32767105102539,0.0,0.0
39.37101197242737,0.0,0.0
39.42257905006409,0.0,0.0
39.47686314582825,0.0,0.0
39.52410411834717,0.0,0.0
39.56728792190552,0.0,0.0
39.61817908287048,0.0,0.0
39.66740393638611,0.0,0.0
39.71561408042908,0.0,0.0
39.7714319229126,0.0,0.0
39.81824493408203,0.0,0.0
39.86955809593201,0.0,0.0
39.91814112663269,0.0,0.0
39.95951008796692,0.0,0.0
40.00881314277649,0.0,0.0
40.0611789226532,0.0,0.0
40.10602307319641,0.0,0.0
40.15776991844177,0.0,0.0
40.201574087142944,0.0,0.0
40.25128507614136,0.0,0.0
40.29710793495178,0.0,0.0
40.3498809337616,0.0,0.0
40.404391050338745,0.0,0.0
40.46699595451355,0.0,0.0
40.52376413345337,0.0,0.0
40.576635122299194,0.0,0.0
40.62452697753906,0.0,0.0
40.6813280582428,0.0,0.0
40.73647594451904,0.0,0.0
40.78864097595215,0.0,0.0
40.83994102478027,0.0,0.0
40.879817962646484,0.0,0.0
40.93583106994629,0.0,0.0
40.993799924850464,0.0,0.0
41.039730072021484,0.0,0.0
41.09496092796326,0.0,0.0
41.13943791389465,0.0,0.0
41.191426038742065,0.0,0.0
41.24382710456848,0.0,0.0
41.28534507751465,0.0,0.0
41.33691596984863,0.0,0.0
41.38164305686951,0.0,0.0
41.42468810081482,0.0,0.0
41.468945026397705,0.0,0.0
41.5138099193573,0.0,0.0
41.55862903594971,0.0,0.0
41.59849214553833,0.0,0.0
41.643819093704224,0.0,0.0
41.69274592399597,0.0,0.0
41.73059391975403,0.0,0.0
41.77813792228699,0.0,0.0
41.82595491409302,0.0,0.0
41.86793494224548,0.0,0.0
41.91324710845947,0.0,0.0
41.96013402938843,0.0,0.0
42.000991106033325,0.0,0.0
42.0434889793396,0.0,0.0
42.09421706199646,0.0,0.0
42.13488698005676,0.0,0.0
42.181689977645874,0.0,0.0
42.22781991958618,0.0,0.0
42.279792070388794,0.0,0.0
42.32115292549133,0.0,0.0
42.362560987472534,0.0,0.0
42.40920805931091,0.0,0.0
42.44699811935425,0.0,0.0
42.50223207473755,0.0,0.0
42.54228091239929,0.0,0.0
42.58943700790405,0.0,0.0
42.64341998100281,0.0,0.0
42.69399404525757,0.0,0.0
42.751774072647095,0.0,0.0
42.79765510559082,0.0,0.0
42.846477031707764,0.0,0.0
42.895071029663086,0.0,0.0
42.93964505195618,0.0,0.0
42.98735499382019,0.0,0.0
