Time,Robot1,Robot2,Robot3,Robot4
0.5301110744476318,0.0,0.0,0.0,0.0
0.5401222705841064,0.0,0.0,0.0,0.0
0.5502686500549316,0.0,0.0,0.0,0.0
0.5602841377258301,0.0,0.0,0.0,0.0
0.5776183605194092,0.0,0.0,0.0,0.0
0.5878574848175049,0.0,0.0,0.0,0.0
0.5936284065246582,0.0,0.0,0.0,0.0
0.600100040435791,0.0,0.0,0.0,0.0
0.6101267337799072,0.0,0.0,0.0,0.0
0.620110273361206,0.0,0.0,0.0,0.0
0.6302363872528076,0.0,0.0,0.0,0.0
0.6401433944702148,0.0,0.0,0.0,0.0
0.6501471996307373,0.0,0.0,0.0,0.0
0.6602096557617188,0.0,0.0,0.0,0.0
0.6701579093933105,0.0,0.0,0.0,0.0
0.6801102161407471,0.0,0.0,0.0,0.0
0.690232515335083,0.0,0.0,0.0,0.0
0.7002427577972412,0.0,0.0,0.0,0.0
0.7101454734802246,0.0,0.0,0.0,0.0
0.7201416492462158,0.0,0.0,0.0,0.0
0.7302191257476807,0.0,0.0,0.0,0.0
0.7402491569519043,0.0,0.0,0.0,0.0
0.7501327991485596,0.0,0.0,0.0,0.0
0.7600955963134766,0.0,0.0,0.0,0.0
0.7701141834259033,0.0,0.0,0.0,0.0
0.7802343368530273,0.0,0.0,0.0,0.0
0.7901065349578857,0.0,0.0,0.0,0.0
0.8001668453216553,0.0,0.0,0.0,0.0
0.8102333545684814,0.0,0.0,0.0,0.0
0.8201181888580322,0.0,0.0,0.0,0.0
0.830111026763916,0.0,0.0,0.0,0.0
0.8402416706085205,0.0,0.0,0.0,0.0
0.8501842021942139,0.0,0.0,0.0,0.0
0.8600950241088867,0.0,0.0,0.0,0.0
0.8701431751251221,0.0,0.0,0.0,0.0
0.880108118057251,0.0,0.0,0.0,0.0
0.8902320861816406,0.0,0.0,0.0,0.0
0.9001471996307373,0.0,0.0,0.0,0.0
0.9101030826568604,0.0,0.0,0.0,0.0
0.9202618598937988,0.0,0.0,0.0,0.0
0.9301209449768066,0.0,0.0,0.0,0.0
0.9400885105133057,0.0,0.0,0.0,0.0
0.9500987529754639,0.0,0.0,0.0,0.0
0.9601197242736816,0.0,0.0,0.0,0.0
0.9701018333435059,0.0,0.0,0.0,0.0
0.9800951480865479,0.0,0.0,0.0,0.0
0.9901301860809326,0.0,0.0,0.0,0.0
1.000105381011963,0.0,0.0,0.0,0.0
1.0100972652435303,0.0,0.0,0.0,0.0
1.0201153755187988,0.0,0.0,0.0,0.0
1.0300962924957275,0.0,0.0,0.0,0.0
1.0400958061218262,0.0,0.0,0.0,0.0
1.050126075744629,0.0,0.0,0.0,0.0
1.0601379871368408,0.0,0.0,0.0,0.0
1.0701484680175781,0.0,0.0,0.0,0.0
1.080115795135498,0.0,0.0,0.0,0.0
1.0901143550872803,0.0,0.0,0.0,0.0
1.1001083850860596,0.0,0.0,0.0,0.0
1.1102280616760254,0.0,0.0,0.0,0.0
1.1201322078704834,0.0,0.0,0.0,0.0
1.130122423171997,0.0,0.0,0.0,0.0
1.1402318477630615,0.0,0.0,0.0,0.0
1.150113582611084,0.0,0.0,0.0,0.0
1.1601042747497559,0.0,0.0,0.0,0.0
1.170201063156128,0.0,0.0,0.0,0.0
1.18011474609375,0.0,0.0,0.0,0.0
1.1901428699493408,0.0,0.0,0.0,0.0
1.2002532482147217,0.0,0.0,0.0,0.0
1.210153579711914,0.0,0.0,0.0,0.0
1.2202470302581787,0.0,0.0,0.0,0.0
1.235715627670288,0.0,0.0,0.0,0.0
1.2457201480865479,0.0,0.0,0.0,0.0
1.2521517276763916,0.0,0.0,0.0,0.0
1.2601401805877686,0.0,0.0,0.0,0.0
1.2700936794281006,0.0,0.0,0.0,0.0
1.2802588939666748,0.0,0.0,0.0,0.0
1.290231704711914,0.0,0.0,0.0,0.0
1.3002398014068604,0.0,0.0,0.0,0.0
1.3101046085357666,0.0,0.0,0.0,0.0
1.3201429843902588,0.0,0.0,0.0,0.0
1.3301687240600586,0.0,0.0,0.0,0.0
1.34010648727417,0.0,0.0,0.0,0.0
1.3501040935516357,0.0,0.0,0.0,0.0
1.3602383136749268,0.0,0.0,0.0,0.0
1.3701190948486328,0.0,0.0,0.0,0.0
1.3801603317260742,0.0,0.0,0.0,0.0
1.390092134475708,0.0,0.0,0.0,0.0
1.4001102447509766,0.0,0.0,0.0,0.0
1.4100916385650635,0.0,0.0,0.0,0.0
1.4202253818511963,0.0,0.0,0.0,0.0
1.4301881790161133,0.0,0.0,0.0,0.0
1.4401295185089111,0.0,0.0,0.0,0.0
1.4501075744628906,0.0,0.0,0.0,0.0
1.4601614475250244,0.0,0.0,0.0,0.0
1.4701275825500488,0.0,0.0,0.0,0.0
1.4802064895629883,0.0,0.0,0.0,0.0
1.4901611804962158,0.0,0.0,0.0,0.0
1.5001258850097656,0.0,0.0,0.0,0.0
1.5100939273834229,0.0,0.0,0.0,0.0
1.5202019214630127,0.0,0.0,0.0,0.0
1.5301239490509033,0.0,0.0,0.0,0.0
1.5401322841644287,0.0,0.0,0.0,0.0
1.5501086711883545,0.0,0.0,0.0,0.0
1.5602140426635742,0.0,0.0,0.0,0.0
1.5772631168365479,0.0,0.0,0.0,0.0
1.5877180099487305,0.0,0.0,0.0,0.0
1.5946333408355713,0.0,0.0,0.0,0.0
1.600104808807373,0.0,0.0,0.0,0.0
1.6102442741394043,0.0,0.0,0.0,0.0
1.6201224327087402,0.0,0.0,0.0,0.0
1.630126714706421,0.0,0.0,0.0,0.0
1.640232801437378,0.0,0.0,0.0,0.0
1.6500637531280518,0.0,0.0,0.0,0.0
1.6602370738983154,0.0,0.0,0.0,0.0
1.6701219081878662,0.0,0.0,0.0,0.0
1.6801111698150635,0.0,0.0,0.0,0.0
1.6900973320007324,0.0,0.0,0.0,0.0
1.7001211643218994,0.0,0.0,0.0,0.0
1.7102618217468262,0.0,0.0,0.0,0.0
1.7202963829040527,0.0,0.0,0.0,0.0
1.7302379608154297,0.0,0.0,0.0,0.0
1.7401180267333984,0.0,0.0,0.0,0.0
1.7501335144042969,0.0,0.0,0.0,0.0
1.7602388858795166,0.0,0.0,0.0,0.0
1.770261526107788,0.0,0.0,0.0,0.0
1.7801213264465332,0.0,0.0,0.0,0.0
1.7901015281677246,0.0,0.0,0.0,0.0
1.8001184463500977,0.0,0.0,0.0,0.0
1.8102426528930664,0.0,0.0,0.0,0.0
1.8201136589050293,0.0,0.0,0.0,0.0
1.8301050662994385,0.0,0.0,0.0,0.0
1.8401074409484863,0.0,0.0,0.0,0.0
1.8501992225646973,0.0,0.0,0.0,0.0
1.8601045608520508,0.0,0.0,0.0,0.0
1.8701024055480957,0.0,0.0,0.0,0.0
1.8801405429840088,0.0,0.0,0.0,0.0
1.890139102935791,0.0,0.0,0.0,0.0
1.9001126289367676,0.0,0.0,0.0,0.0
1.910182237625122,0.0,0.0,0.0,0.0
1.9201529026031494,0.0,0.0,0.0,0.0
1.930105209350586,0.0,0.0,0.0,0.0
1.9401493072509766,0.0,0.0,0.0,0.0
1.95011305809021,0.0,0.0,0.0,0.0
1.9601340293884277,0.0,0.0,0.0,0.0
1.9701058864593506,0.0,0.0,0.0,0.0
1.9800965785980225,0.0,0.0,0.0,0.0
1.9902219772338867,0.0,0.0,0.0,0.0
2.0001332759857178,0.0,0.0,0.0,0.0
2.010103940963745,0.0,0.0,0.0,0.0
2.020240068435669,0.0,0.0,0.0,0.0
2.0301644802093506,0.0,0.0,0.0,0.0
2.040140390396118,0.0,0.0,0.0,0.0
2.0501511096954346,0.0,0.0,0.0,0.0
2.060103416442871,0.0,0.0,0.0,0.0
2.0702121257781982,0.0,0.0,0.0,0.0
2.088364362716675,0.0,0.0,0.0,0.0
2.1019320487976074,0.0,0.0,0.0,0.0
2.107518196105957,0.0,0.0,0.0,0.0
2.112851619720459,0.0,0.0,0.0,0.0
2.120232343673706,0.0,0.0,0.0,0.0
2.1301448345184326,0.0,0.0,0.0,0.0
2.140247344970703,0.0,0.0,0.0,0.0
2.15024733543396,0.0,0.0,0.0,0.0
2.1601526737213135,0.0,0.0,0.0,0.0
2.1701486110687256,0.0,0.0,0.0,0.0
2.1800971031188965,0.0,0.0,0.0,0.0
2.1902313232421875,0.0,0.0,0.0,0.0
2.2001171112060547,0.0,0.0,0.0,0.0
2.2102417945861816,0.0,0.0,0.0,0.0
2.2201547622680664,0.0,0.0,0.0,0.0
2.230262279510498,0.0,0.0,0.0,0.0
2.2401065826416016,0.0,0.0,0.0,0.0
2.250112295150757,0.0,0.0,0.0,0.0
2.26025652885437,0.0,0.0,0.0,0.0
2.2701263427734375,0.0,0.0,0.0,0.0
2.2801034450531006,0.0,0.0,0.0,0.0
2.2901196479797363,0.0,0.0,0.0,0.0
2.3004870414733887,0.0,0.0,0.0,0.0
2.314954996109009,0.0,0.0,0.0,0.0
2.322899103164673,0.0,0.0,0.0,0.0
2.33022141456604,0.0,0.0,0.0,0.0
2.3401284217834473,0.0,0.0,0.0,0.0
2.350112199783325,0.0,0.0,0.0,0.0
2.360245704650879,0.0,0.0,0.0,0.0
2.3701131343841553,0.0,0.0,0.0,0.0
2.3801474571228027,0.0,0.0,0.0,0.0
2.3902480602264404,0.0,0.0,0.0,0.0
2.4001152515411377,0.0,0.0,0.0,0.0
2.4100892543792725,0.0,0.0,0.0,0.0
2.4201200008392334,0.0,0.0,0.0,0.0
2.4301388263702393,0.0,0.0,0.0,0.0
2.4402482509613037,0.0,0.0,0.0,0.0
2.45015549659729,0.0,0.0,0.0,0.0
2.46022367477417,0.0,0.0,0.0,0.0
2.4701039791107178,0.0,0.0,0.0,0.0
2.4802212715148926,0.0,0.0,0.0,0.0
2.4902279376983643,0.0,0.0,0.0,0.0
2.5002424716949463,0.0,0.0,0.0,0.0
2.5102007389068604,0.0,0.0,0.0,0.0
2.520143747329712,0.0,0.0,0.0,0.0
2.5300960540771484,0.0,0.0,0.0,0.0
2.540156841278076,0.0,0.0,0.0,0.0
2.550128936767578,0.0,0.0,0.0,0.0
2.560218334197998,0.0,0.0,0.0,0.0
2.5701112747192383,0.0,0.0,0.0,0.0
2.580097198486328,0.0,0.0,0.0,0.0
2.5901882648468018,0.0,0.0,0.0,0.0
2.6072187423706055,0.0,0.0,0.0,0.0
2.6176953315734863,0.0,0.0,0.0,0.0
2.6234757900238037,0.0,0.0,0.0,0.0
2.63010573387146,0.0,0.0,0.0,0.0
2.640105724334717,0.0,0.0,0.0,0.0
2.650099754333496,0.0,0.0,0.0,0.0
2.660128593444824,0.0,0.0,0.0,0.0
2.670138359069824,0.0,0.0,0.0,0.0
2.680241823196411,0.0,0.0,0.0,0.0
2.690230131149292,0.0,0.0,0.0,0.0
2.7001571655273438,0.0,0.0,0.0,0.0
2.710231065750122,0.0,0.0,0.0,0.0
2.7201430797576904,0.0,0.0,0.0,0.0
2.7301087379455566,0.0,0.0,0.0,0.0
2.740109443664551,0.0,0.0,0.0,0.0
2.750153064727783,0.0,0.0,0.0,0.0
2.760103702545166,0.0,0.0,0.0,0.0
2.7701563835144043,0.0,0.0,0.0,0.0
2.7800893783569336,0.0,0.0,0.0,0.0
2.79025936126709,0.0,0.0,0.0,0.0
2.8089118003845215,0.0,0.0,0.0,0.0
2.8207192420959473,0.0,0.0,0.0,0.0
2.827385425567627,0.0,0.0,0.0,0.0
2.8337793350219727,0.0,0.0,0.0,0.0
2.8402271270751953,0.0,0.0,0.0,0.0
2.8501176834106445,0.0,0.0,0.0,0.0
2.8602395057678223,0.0,0.0,0.0,0.0
2.8702502250671387,0.0,0.0,0.0,0.0
2.8801066875457764,0.0,0.0,0.0,0.0
2.8901381492614746,0.0,0.0,0.0,0.0
2.9001505374908447,0.0,0.0,0.0,0.0
2.9101383686065674,0.0,0.0,0.0,0.0
2.9201433658599854,0.0,0.0,0.0,0.0
2.930109977722168,0.0,0.0,0.0,0.0
2.9401297569274902,0.0,0.0,0.0,0.0
2.9501101970672607,0.0,0.0,0.0,0.0
2.960106611251831,0.0,0.0,0.0,0.0
2.9701390266418457,0.0,0.0,0.0,0.0
2.980109214782715,0.0,0.0,0.0,0.0
2.9901371002197266,0.0,0.0,0.0,0.0
3.0001749992370605,0.0,0.0,0.0,0.0
3.0101609230041504,0.0,0.0,0.0,0.0
3.0201992988586426,0.0,0.0,0.0,0.0
3.030097723007202,0.0,0.0,0.0,0.0
3.040102958679199,0.0,0.0,0.0,0.0
3.0502495765686035,0.0,0.0,0.0,0.0
3.0601937770843506,0.0,0.0,0.0,0.0
3.070106267929077,0.0,0.0,0.0,0.0
3.0802505016326904,0.0,0.0,0.0,0.0
3.0902533531188965,0.0,0.0,0.0,0.0
3.1002492904663086,0.0,0.0,0.0,0.0
3.110199451446533,0.0,0.0,0.0,0.0
3.120109796524048,0.0,0.0,0.0,0.0
3.1300909519195557,0.0,0.0,0.0,0.0
3.140223503112793,0.0,0.0,0.0,0.0
3.1554532051086426,0.0,0.0,0.0,0.0
3.16371750831604,0.0,0.0,0.0,0.0
3.170116662979126,0.0,0.0,0.0,0.0
3.1801888942718506,0.0,0.0,0.0,0.0
3.1915555000305176,0.0,0.0,0.0,0.0
3.200126886367798,0.0,0.0,0.0,0.0
3.2100918292999268,0.0,0.0,0.0,0.0
3.220108985900879,0.0,0.0,0.0,0.0
3.230271339416504,0.0,0.0,0.0,0.0
3.240126609802246,0.0,0.0,0.0,0.0
3.2501232624053955,0.0,0.0,0.0,0.0
3.2601876258850098,0.0,0.0,0.0,0.0
3.2702465057373047,0.0,0.0,0.0,0.0
3.280117988586426,0.0,0.0,0.0,0.0
3.290112018585205,0.0,0.0,0.0,0.0
3.300140142440796,0.0,0.0,0.0,0.0
3.310182571411133,0.0,0.0,0.0,0.0
3.3201465606689453,0.0,0.0,0.0,0.0
3.33015513420105,0.0,0.0,0.0,0.0
3.340139389038086,0.0,0.0,0.0,0.0
3.350163459777832,0.0,0.0,0.0,0.0
3.3601016998291016,0.0,0.0,0.0,0.0
3.370248317718506,0.0,0.0,0.0,0.0
3.3801093101501465,0.0,0.0,0.0,0.0
3.39009428024292,0.0,0.0,0.0,0.0
3.4001927375793457,0.0,0.0,0.0,0.0
3.4102346897125244,0.0,0.0,0.0,0.0
3.4201700687408447,0.0,0.0,0.0,0.0
3.4302501678466797,0.0,0.0,0.0,0.0
3.440114736557007,0.0,0.0,0.0,0.0
3.4501442909240723,0.0,0.0,0.0,0.0
3.4601404666900635,0.0,0.0,0.0,0.0
3.4701476097106934,0.0,0.0,0.0,0.0
3.480163097381592,0.0,0.0,0.0,0.0
3.490126132965088,0.0,0.0,0.0,0.0
3.5001330375671387,0.0,0.0,0.0,0.0
3.5101442337036133,0.0,0.0,0.0,0.0
3.52013897895813,0.0,0.0,0.0,0.0
3.530139207839966,0.0,0.0,0.0,0.0
3.5402231216430664,0.0,0.0,0.0,0.0
3.550243377685547,0.0,0.0,0.0,0.0
3.5601305961608887,0.0,0.0,0.0,0.0
3.5701065063476562,0.0,0.0,0.0,0.0
3.5800974369049072,0.0,0.0,0.0,0.0
3.5902345180511475,0.0,0.0,0.0,0.0
3.600123882293701,0.0,0.0,0.0,0.0
3.6100921630859375,0.0,0.0,0.0,0.0
3.6201207637786865,0.0,0.0,0.0,0.0
3.630256175994873,0.0,0.0,0.0,0.0
3.640096664428711,0.0,0.0,0.0,0.0
3.650275707244873,0.0,0.0,0.0,0.0
3.6602346897125244,0.0,0.0,0.0,0.0
3.670123815536499,0.0,0.0,0.0,0.0
3.680318593978882,0.0,0.0,0.0,0.0
3.6902172565460205,0.0,0.0,0.0,0.0
3.7049503326416016,0.0,0.0,0.0,0.0
3.7115066051483154,0.0,0.0,0.0,0.0
3.720186948776245,0.0,0.0,0.0,0.0
3.7301502227783203,0.0,0.0,0.0,0.0
3.7401299476623535,0.0,0.0,0.0,0.0
3.7501235008239746,0.0,0.0,0.0,0.0
3.760138988494873,0.0,0.0,0.0,0.0
3.7701256275177,0.0,0.0,0.0,0.0
3.7801568508148193,0.0,0.0,0.0,0.0
3.790167808532715,0.0,0.0,0.0,0.0
3.8001363277435303,0.0,0.0,0.0,0.0
3.8101212978363037,0.0,0.0,0.0,0.0
3.8201401233673096,0.0,0.0,0.0,0.0
3.83011794090271,0.0,0.0,0.0,0.0
3.8401410579681396,0.0,0.0,0.0,0.0
3.8501648902893066,0.0,0.0,0.0,0.0
3.8601605892181396,0.0,0.0,0.0,0.0
3.870112895965576,0.0,0.0,0.0,0.0
3.8801157474517822,0.0,0.0,0.0,0.0
3.8901519775390625,0.0,0.0,0.0,0.0
3.900141954421997,0.0,0.0,0.0,0.0
3.910139560699463,0.0,0.0,0.0,0.0
3.9201767444610596,0.0,0.0,0.0,0.0
3.9301066398620605,0.0,0.0,0.0,0.0
3.940199136734009,0.0,0.0,0.0,0.0
3.950136423110962,0.0,0.0,0.0,0.0
3.9601051807403564,0.0,0.0,0.0,0.0
3.9701156616210938,0.0,0.0,0.0,0.0
3.980210781097412,0.0,0.0,0.0,0.0
3.990096092224121,0.0,0.0,0.0,0.0
4.000134468078613,0.0,0.0,0.0,0.0
4.010140419006348,0.0,0.0,0.0,0.0
4.020235061645508,0.0,0.0,0.0,0.0
4.030148983001709,0.0,0.0,0.0,0.0
4.040232419967651,0.0,0.0,0.0,0.0
4.05015230178833,0.0,0.0,0.0,0.0
4.060257196426392,0.0,0.0,0.0,0.0
4.070114612579346,0.0,0.0,0.0,0.0
4.080135345458984,0.0,0.0,0.0,0.0
4.0901312828063965,0.0,0.0,0.0,0.0
4.100146055221558,0.0,0.0,0.0,0.0
4.110113620758057,0.0,0.0,0.0,0.0
4.120110988616943,0.0,0.0,0.0,0.0
4.130143165588379,0.0,0.0,0.0,0.0
4.140142440795898,0.0,0.0,0.0,0.0
4.150153398513794,0.0,0.0,0.0,0.0
4.160107135772705,0.0,0.0,0.0,0.0
4.170238494873047,0.0,0.0,0.0,0.0
4.180224418640137,0.0,0.0,0.0,0.0
4.190096378326416,0.0,0.0,0.0,0.0
4.200138092041016,0.0,0.0,0.0,0.0
4.210147857666016,0.0,0.0,0.0,0.0
4.220112562179565,0.0,0.0,0.0,0.0
4.230104923248291,0.0,0.0,0.0,0.0
4.240283489227295,0.0,0.0,0.0,0.0
4.250158786773682,0.0,0.0,0.0,0.0
4.260102033615112,0.0,0.0,0.0,0.0
4.270256757736206,0.0,0.0,0.0,0.0
4.280141592025757,0.0,0.0,0.0,0.0
4.290106773376465,0.0,0.0,0.0,0.0
4.300157070159912,0.0,0.0,0.0,0.0
4.310135364532471,0.0,0.0,0.0,0.0
4.320161581039429,0.0,0.0,0.0,0.0
4.330142021179199,0.0,0.0,0.0,0.0
4.340098857879639,0.0,0.0,0.0,0.0
4.35011100769043,0.0,0.0,0.0,0.0
4.360236406326294,0.0,0.0,0.0,0.0
4.370241641998291,0.0,0.0,0.0,0.0
4.380168437957764,0.0,0.0,0.0,0.0
4.390136241912842,0.0,0.0,0.0,0.0
4.400130033493042,0.0,0.0,0.0,0.0
4.4101481437683105,0.0,0.0,0.0,0.0
4.420123100280762,0.0,0.0,0.0,0.0
4.4301276206970215,0.0,0.0,0.0,0.0
4.440188407897949,0.0,0.0,0.0,0.0
4.450232744216919,0.0,0.0,0.0,0.0
4.46016001701355,0.0,0.0,0.0,0.0
4.470186233520508,0.0,0.0,0.0,0.0
4.4802329540252686,0.0,0.0,0.0,0.0
4.490131139755249,0.0,0.0,0.0,0.0
4.500152349472046,0.0,0.0,0.0,0.0
4.510190486907959,0.0,0.0,0.0,0.0
4.52011513710022,0.0,0.0,0.0,0.0
4.530220031738281,0.0,0.0,0.0,0.0
4.540146350860596,0.0,0.0,0.0,0.0
4.5501275062561035,0.0,0.0,0.0,0.0
4.560252904891968,0.0,0.0,0.0,0.0
4.5701470375061035,0.0,0.0,0.0,0.0
4.580104351043701,0.0,0.0,0.0,0.0
4.5901665687561035,0.0,0.0,0.0,0.0
4.60015869140625,0.0,0.0,0.0,0.0
4.610132217407227,0.0,0.0,0.0,0.0
4.620190620422363,0.0,0.0,0.0,0.0
4.630136251449585,0.0,0.0,0.0,0.0
4.640097379684448,0.0,0.0,0.0,0.0
4.65014910697937,0.0,0.0,0.0,0.0
4.660148620605469,0.0,0.0,0.0,0.0
4.670202255249023,0.0,0.0,0.0,0.0
4.688934087753296,0.0,0.0,0.0,0.0
4.703478574752808,0.9268624624004099,1.4783745749061186,0.0,0.0
4.710339784622192,0.9268624624004099,1.4783745749061186,2.514495704886094,3.065401488160386
4.715188026428223,0.9268757460230265,1.4783819917172378,2.5145144075986225,3.065338536319271
4.720792055130005,0.9268757460230265,1.4783819917172378,2.5145144075986225,3.065338536319271
4.730226039886475,0.9268649198539977,1.4783861951445971,2.5145144075986225,3.065338536319271
4.740126132965088,0.9268649198539977,1.4783861951445971,2.5146006925736746,3.065381507689017
4.7501068115234375,0.9268926333427591,1.478407715191036,2.5145678043997823,3.065381507689017
4.7601096630096436,0.9268926333427591,1.478407715191036,2.5145678043997823,3.065463507500548
4.770238876342773,0.9269347720243902,1.478407715191036,2.5145678043997823,3.065463507500548
4.780102968215942,0.9269347720243902,1.4783979706533585,2.514413879553382,3.0651720707894894
4.790097236633301,0.9271098699843624,1.4780607371200956,2.514413879553382,3.0651720707894894
4.800107955932617,0.9271098699843624,1.4780607371200956,2.514312597974308,3.064490504846278
4.810218334197998,0.9273006418503077,1.4780607371200956,2.514312597974308,3.064490504846278
4.820088863372803,0.9273006418503077,1.4777011914752902,2.513993769366265,3.0632389563542755
4.830145835876465,0.9273006418503077,1.4777011914752902,2.513993769366265,3.0632389563542755
4.840086936950684,0.9274308824210057,1.4775710056698357,2.513884048420498,3.0623772472027873
4.850121021270752,0.9274308824210057,1.4774409898776895,2.513884048420498,3.0623772472027873
4.860089063644409,0.9276157452042143,1.4774409898776895,2.5139713191570237,3.058766881823673
4.870236396789551,0.9277750535611996,1.4774409898776895,2.5139713191570237,3.058766881823673
4.880098342895508,0.9277750535611996,1.4773992844868935,2.5139685709354884,3.0560924662559965
4.890239238739014,0.9279217061193706,1.4773992844868935,2.5139685709354884,3.0560924662559965
4.900100469589233,0.9279217061193706,1.4776035269805936,2.5140250483017867,3.0535312129295478
4.9102489948272705,0.9279217061193706,1.4776035269805936,2.5140250483017867,3.0535312129295478
4.920233964920044,0.9280999633956858,1.4774198750304175,2.5138901365970017,3.0510929966781477
4.930245876312256,0.9282435757391937,1.4773783078900762,2.5138901365970017,3.0510929966781477
4.940106153488159,0.9282435757391937,1.4773783078900762,2.512359478519459,3.047794071141143
4.950241804122925,0.9283325958615966,1.4773783078900762,2.512359478519459,3.047794071141143
4.960092782974243,0.9283325958615966,1.477338056955803,2.5102956412426902,3.0446896514709736
4.970101833343506,0.9283325958615966,1.477338056955803,2.5102956412426902,3.0446896514709736
4.980103969573975,0.9284843569384552,1.477345245771445,2.5056957353530525,3.0413924836628774
4.990179777145386,0.9284843569384552,1.477345245771445,2.5056957353530525,3.0413924836628774
5.000157833099365,0.9286793005972697,1.4772152202064543,2.500483985732465,3.0377298354638964
5.01010274887085,0.9288415727086813,1.4772152202064543,2.500483985732465,3.0377298354638964
5.020122289657593,0.9288415727086813,1.4767893317641203,2.495315851681009,3.0344221237503333
5.030126094818115,0.9288415727086813,1.4767893317641203,2.495315851681009,3.0344221237503333
5.04010272026062,0.9289061187588606,1.4765155862639734,2.4880407696515325,3.0324248359353274
5.050158739089966,0.9291024425114737,1.4765155862639734,2.4880407696515325,3.0324248359353274
5.060247421264648,0.9291024425114737,1.4760694757187258,2.4818514012748008,3.0296148806153718
5.0701329708099365,0.9291024425114737,1.4760694757187258,2.4818514012748008,3.0296148806153718
5.080103158950806,0.9292716180241852,1.4755255653729515,2.4746086957818867,3.0293074507282713
5.0900890827178955,0.9294559516180046,1.4755255653729515,2.4746086957818867,3.0293074507282713
5.10015869140625,0.9294559516180046,1.4753695501033701,2.46910174171852,3.029982235818654
5.110225200653076,0.9294962613135133,1.4753695501033701,2.46910174171852,3.029982235818654
5.120093107223511,0.9294962613135133,1.4752195375762287,2.462153261211307,3.0311154089511922
5.130180835723877,0.9295094745496705,1.4752195375762287,2.462153261211307,3.0311154089511922
5.1400909423828125,0.9295094745496705,1.4750667949906324,2.455979678127199,3.032483590405304
5.15010142326355,0.9295094745496705,1.4750667949906324,2.455979678127199,3.032483590405304
5.160102367401123,0.9295452071218576,1.4749782872367088,2.449935994743013,3.0330498154453185
5.170247316360474,0.9295195453997599,1.4749782872367088,2.449935994743013,3.0330498154453185
5.1801207065582275,0.9295195453997599,1.4748071453373472,2.4444380331292086,3.0353030245643406
5.190154075622559,0.9295497546277617,1.4745997224820926,2.4444380331292086,3.0353030245643406
5.20020866394043,0.9295497546277617,1.4745997224820926,2.4402027127316153,3.0375316621747306
5.210088491439819,0.9295497546277617,1.4745997224820926,2.4402027127316153,3.0375316621747306
5.220134973526001,0.9294558787772743,1.474917475409746,2.435622044379655,3.0403641406636868
5.230212688446045,0.9293030529919267,1.474917475409746,2.435622044379655,3.0403641406636868
